"lang"
{
"Language" "Japanese"
"Tokens"
{
"Tools_Run"						"実行する"
"Tools_Open"					"開く"
"Tools_OpenInExplorer"			"エクスプローラーで開く"

"Tools_Applications"			"アプリケーション"
"Tools_Documentation"			"文書化"
"Tools_Other"					"他"

"Tools_InvokeInvalid"			"このツールは定義が非推奨、または無効です。ゲームファイルの整合性を確認してください。"
"Tools_InvokeUnknown"			"このツールの起動中に不明なエラーが発生しました。"
"Tools_InvokeAlreadyRunning"	"このツールは、同時に1つのインスタンスしか実行できません。"

"Tools_UpdateStatusOK"			"OK"
"Tools_UpdateStatusFailed"		"失敗した"
"Tools_UpdateStatusChecking"	"アップデートを確認中..."
"Tools_UpdateStatusDownloading"	"アップデートをダウンロード中..."
"Tools_UpdateStatusInstalling"	"アップデートをインストール中..."

"Tools_DescHammer"				"マップを作成・編集する"
"Tools_DescHLMV"				"MDLをロード・プレビューする"
"Tools_DescFacePoser"			"場面を作成する・振り付ける"
"Tools_DescEngineTools"			"エンジンツールを起動する"
"Tools_TitleMapSources"			"マップのソースファイル"
"Tools_DescMapSources"			"色々TF2CマップのVMF"
"Tools_TitleScriptSamples"		"VScriptの例え"
}
}
